Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           1160      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 16)          1168      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         289       
=================================================================
Total params: 12,785
Trainable params: 12,785
Non-trainable params: 0
_________________________________________________________________
Normal MNIST train shape:  (60000, 28, 28, 1)
Normal MNIST test shape:  (10000, 28, 28, 1)
Epoch 1/100
 1/60 [..............................] - ETA: 23s - loss: 0.6967 - acc: 0.0775
 7/60 [==>...........................] - ETA: 7s - loss: 0.1033 - acc: 0.8123
 8/60 [===>..........................] - ETA: 7s - loss: 0.1033 - acc: 0.8120
 9/60 [===>..........................] - ETA: 7s - loss: 0.1033 - acc: 0.8121
10/60 [====>.........................] - ETA: 7s - loss: 0.1033 - acc: 0.8120
11/60 [====>.........................] - ETA: 6s - loss: 0.1032 - acc: 0.8121
12/60 [=====>........................] - ETA: 6s - loss: 0.1032 - acc: 0.8118
13/60 [=====>........................] - ETA: 6s - loss: 0.1033 - acc: 0.8116
14/60 [======>.......................] - ETA: 6s - loss: 0.1031 - acc: 0.8119
15/60 [======>.......................] - ETA: 6s - loss: 0.1030 - acc: 0.8121
16/60 [=======>......................] - ETA: 6s - loss: 0.1030 - acc: 0.8121
17/60 [=======>......................] - ETA: 6s - loss: 0.1031 - acc: 0.8119
18/60 [========>.....................] - ETA: 5s - loss: 0.1030 - acc: 0.8121
19/60 [========>.....................] - ETA: 5s - loss: 0.1029 - acc: 0.8122
20/60 [=========>....................] - ETA: 5s - loss: 0.1029 - acc: 0.8122
21/60 [=========>....................] - ETA: 5s - loss: 0.1028 - acc: 0.8122
22/60 [==========>...................] - ETA: 5s - loss: 0.1029 - acc: 0.8121
23/60 [==========>...................] - ETA: 5s - loss: 0.1029 - acc: 0.8121
24/60 [===========>..................] - ETA: 5s - loss: 0.1029 - acc: 0.8121
25/60 [===========>..................] - ETA: 4s - loss: 0.1029 - acc: 0.8122
26/60 [============>.................] - ETA: 4s - loss: 0.1030 - acc: 0.8120
27/60 [============>.................] - ETA: 4s - loss: 0.1030 - acc: 0.8120
28/60 [=============>................] - ETA: 4s - loss: 0.1030 - acc: 0.8119
29/60 [=============>................] - ETA: 4s - loss: 0.1030 - acc: 0.8120
30/60 [==============>...............] - ETA: 4s - loss: 0.1029 - acc: 0.8121
31/60 [==============>...............] - ETA: 4s - loss: 0.1029 - acc: 0.8121
32/60 [===============>..............] - ETA: 3s - loss: 0.1029 - acc: 0.8122
33/60 [===============>..............] - ETA: 3s - loss: 0.1029 - acc: 0.8122
34/60 [================>.............] - ETA: 3s - loss: 0.1029 - acc: 0.8122
35/60 [================>.............] - ETA: 3s - loss: 0.1029 - acc: 0.8121
36/60 [=================>............] - ETA: 3s - loss: 0.1029 - acc: 0.8120
37/60 [=================>............] - ETA: 3s - loss: 0.1030 - acc: 0.8119
38/60 [==================>...........] - ETA: 3s - loss: 0.1030 - acc: 0.8119
39/60 [==================>...........] - ETA: 2s - loss: 0.1030 - acc: 0.8118
40/60 [===================>..........] - ETA: 2s - loss: 0.1030 - acc: 0.8118
41/60 [===================>..........] - ETA: 2s - loss: 0.1029 - acc: 0.8119
42/60 [====================>.........] - ETA: 2s - loss: 0.1029 - acc: 0.8119
43/60 [====================>.........] - ETA: 2s - loss: 0.1029 - acc: 0.8119
44/60 [=====================>........] - ETA: 2s - loss: 0.1029 - acc: 0.8119
45/60 [=====================>........] - ETA: 2s - loss: 0.1029 - acc: 0.8119
46/60 [======================>.......] - ETA: 1s - loss: 0.1029 - acc: 0.8120
47/60 [======================>.......] - ETA: 1s - loss: 0.1029 - acc: 0.8120
48/60 [=======================>......] - ETA: 1s - loss: 0.1029 - acc: 0.8120
49/60 [=======================>......] - ETA: 1s - loss: 0.1029 - acc: 0.8121
50/60 [========================>.....] - ETA: 1s - loss: 0.1029 - acc: 0.8121
51/60 [========================>.....] - ETA: 1s - loss: 0.1029 - acc: 0.8121
52/60 [=========================>....] - ETA: 1s - loss: 0.1029 - acc: 0.8120
53/60 [=========================>....] - ETA: 1s - loss: 0.1030 - acc: 0.8119
54/60 [==========================>...] - ETA: 0s - loss: 0.1029 - acc: 0.8120
55/60 [==========================>...] - ETA: 0s - loss: 0.1030 - acc: 0.8120
56/60 [===========================>..] - ETA: 0s - loss: 0.1030 - acc: 0.8120
57/60 [===========================>..] - ETA: 0s - loss: 0.1030 - acc: 0.8120
58/60 [============================>.] - ETA: 0s - loss: 0.1030 - acc: 0.8120
59/60 [============================>.] - ETA: 0s - loss: 0.1030 - acc: 0.8119
60/60 [==============================] - ETA: 0s - loss: 0.1030 - acc: 0.8119
60/60 [==============================] - 9s 151ms/step - loss: 0.1030 - acc: 0.8119 - val_loss: 0.1022 - val_acc: 0.8115
Epoch 32/100

 1/60 [..............................] - ETA: 9s - loss: 0.1042 - acc: 0.8104
 2/60 [>.............................] - ETA: 8s - loss: 0.1031 - acc: 0.8111
 3/60 [>.............................] - ETA: 8s - loss: 0.1033 - acc: 0.8105
 4/60 [=>............................] - ETA: 8s - loss: 0.1032 - acc: 0.8106
 5/60 [=>............................] - ETA: 7s - loss: 0.1031 - acc: 0.8108
 6/60 [==>...........................] - ETA: 7s - loss: 0.1028 - acc: 0.8114
 7/60 [==>...........................] - ETA: 7s - loss: 0.1027 - acc: 0.8115
 8/60 [===>..........................] - ETA: 7s - loss: 0.1025 - acc: 0.8118
 9/60 [===>..........................] - ETA: 7s - loss: 0.1026 - acc: 0.8117
10/60 [====>.........................] - ETA: 7s - loss: 0.1025 - acc: 0.8118
11/60 [====>.........................] - ETA: 7s - loss: 0.1024 - acc: 0.8119
12/60 [=====>........................] - ETA: 7s - loss: 0.1025 - acc: 0.8117
13/60 [=====>........................] - ETA: 6s - loss: 0.1025 - acc: 0.8115
14/60 [======>.......................] - ETA: 6s - loss: 0.1027 - acc: 0.8115
15/60 [======>.......................] - ETA: 6s - loss: 0.1027 - acc: 0.8115
16/60 [=======>......................] - ETA: 6s - loss: 0.1027 - acc: 0.8115
17/60 [=======>......................] - ETA: 6s - loss: 0.1027 - acc: 0.8116
18/60 [========>.....................] - ETA: 6s - loss: 0.1027 - acc: 0.8115
19/60 [========>.....................] - ETA: 5s - loss: 0.1027 - acc: 0.8114
20/60 [=========>....................] - ETA: 5s - loss: 0.1027 - acc: 0.8115
21/60 [=========>....................] - ETA: 5s - loss: 0.1026 - acc: 0.8117
22/60 [==========>...................] - ETA: 5s - loss: 0.1026 - acc: 0.8117
23/60 [==========>...................] - ETA: 5s - loss: 0.1026 - acc: 0.8117
24/60 [===========>..................] - ETA: 5s - loss: 0.1026 - acc: 0.8117
25/60 [===========>..................] - ETA: 5s - loss: 0.1025 - acc: 0.8117
26/60 [============>.................] - ETA: 4s - loss: 0.1026 - acc: 0.8117
27/60 [============>.................] - ETA: 4s - loss: 0.1025 - acc: 0.8117
28/60 [=============>................] - ETA: 4s - loss: 0.1025 - acc: 0.8118
29/60 [=============>................] - ETA: 4s - loss: 0.1025 - acc: 0.8118
30/60 [==============>...............] - ETA: 4s - loss: 0.1025 - acc: 0.8118
31/60 [==============>...............] - ETA: 4s - loss: 0.1025 - acc: 0.8118
32/60 [===============>..............] - ETA: 4s - loss: 0.1024 - acc: 0.8118
33/60 [===============>..............] - ETA: 3s - loss: 0.1024 - acc: 0.8118
34/60 [================>.............] - ETA: 3s - loss: 0.1024 - acc: 0.8118
35/60 [================>.............] - ETA: 3s - loss: 0.1024 - acc: 0.8119
36/60 [=================>............] - ETA: 3s - loss: 0.1024 - acc: 0.8118
37/60 [=================>............] - ETA: 3s - loss: 0.1024 - acc: 0.8119
38/60 [==================>...........] - ETA: 3s - loss: 0.1024 - acc: 0.8119
39/60 [==================>...........] - ETA: 3s - loss: 0.1024 - acc: 0.8119
40/60 [===================>..........] - ETA: 2s - loss: 0.1024 - acc: 0.8120
41/60 [===================>..........] - ETA: 2s - loss: 0.1024 - acc: 0.8119
42/60 [====================>.........] - ETA: 2s - loss: 0.1024 - acc: 0.8119
43/60 [====================>.........] - ETA: 2s - loss: 0.1024 - acc: 0.8120
44/60 [=====================>........] - ETA: 2s - loss: 0.1024 - acc: 0.8119
45/60 [=====================>........] - ETA: 2s - loss: 0.1024 - acc: 0.8120
46/60 [======================>.......] - ETA: 2s - loss: 0.1024 - acc: 0.8121
47/60 [======================>.......] - ETA: 1s - loss: 0.1024 - acc: 0.8120
48/60 [=======================>......] - ETA: 1s - loss: 0.1024 - acc: 0.8120
49/60 [=======================>......] - ETA: 1s - loss: 0.1024 - acc: 0.8120
50/60 [========================>.....] - ETA: 1s - loss: 0.1024 - acc: 0.8120
51/60 [========================>.....] - ETA: 1s - loss: 0.1024 - acc: 0.8121
52/60 [=========================>....] - ETA: 1s - loss: 0.1024 - acc: 0.8121
53/60 [=========================>....] - ETA: 1s - loss: 0.1024 - acc: 0.8121
54/60 [==========================>...] - ETA: 0s - loss: 0.1024 - acc: 0.8121
55/60 [==========================>...] - ETA: 0s - loss: 0.1024 - acc: 0.8120
56/60 [===========================>..] - ETA: 0s - loss: 0.1024 - acc: 0.8121
57/60 [===========================>..] - ETA: 0s - loss: 0.1024 - acc: 0.8121
58/60 [============================>.] - ETA: 0s - loss: 0.1024 - acc: 0.8120
59/60 [============================>.] - ETA: 0s - loss: 0.1024 - acc: 0.8119
60/60 [==============================] - ETA: 0s - loss: 0.1024 - acc: 0.8120
60/60 [==============================] - 9s 152ms/step - loss: 0.1024 - acc: 0.8120 - val_loss: 0.1010 - val_acc: 0.8110
Epoch 33/100

 1/60 [..............................] - ETA: 8s - loss: 0.1019 - acc: 0.8137
 2/60 [>.............................] - ETA: 8s - loss: 0.1007 - acc: 0.8142
 3/60 [>.............................] - ETA: 7s - loss: 0.1011 - acc: 0.8145
 4/60 [=>............................] - ETA: 7s - loss: 0.1016 - acc: 0.8136
 5/60 [=>............................] - ETA: 7s - loss: 0.1015 - acc: 0.8138
 6/60 [==>...........................] - ETA: 7s - loss: 0.1018 - acc: 0.8128
 7/60 [==>...........................] - ETA: 7s - loss: 0.1018 - acc: 0.8127
 8/60 [===>..........................] - ETA: 7s - loss: 0.1017 - acc: 0.8125
 9/60 [===>..........................] - ETA: 7s - loss: 0.1018 - acc: 0.8124
10/60 [====>.........................] - ETA: 7s - loss: 0.1018 - acc: 0.8123
11/60 [====>.........................] - ETA: 6s - loss: 0.1018 - acc: 0.8123
12/60 [=====>........................] - ETA: 6s - loss: 0.1018 - acc: 0.8124
13/60 [=====>........................] - ETA: 6s - loss: 0.1017 - acc: 0.8126
14/60 [======>.......................] - ETA: 6s - loss: 0.1018 - acc: 0.8124
15/60 [======>.......................] - ETA: 6s - loss: 0.1018 - acc: 0.8122
16/60 [=======>......................] - ETA: 6s - loss: 0.1019 - acc: 0.8121
17/60 [=======>......................] - ETA: 6s - loss: 0.1021 - acc: 0.8120
18/60 [========>.....................] - ETA: 5s - loss: 0.1021 - acc: 0.8119
19/60 [========>.....................] - ETA: 5s - loss: 0.1021 - acc: 0.8120
20/60 [=========>....................] - ETA: 5s - loss: 0.1021 - acc: 0.8120
21/60 [=========>....................] - ETA: 5s - loss: 0.1021 - acc: 0.8121
22/60 [==========>...................] - ETA: 5s - loss: 0.1020 - acc: 0.8122
23/60 [==========>...................] - ETA: 5s - loss: 0.1021 - acc: 0.8122
24/60 [===========>..................] - ETA: 5s - loss: 0.1021 - acc: 0.8122
25/60 [===========>..................] - ETA: 5s - loss: 0.1021 - acc: 0.8121
26/60 [============>.................] - ETA: 4s - loss: 0.1021 - acc: 0.8121
27/60 [============>.................] - ETA: 4s - loss: 0.1020 - acc: 0.8122
28/60 [=============>................] - ETA: 4s - loss: 0.1020 - acc: 0.8122
29/60 [=============>................] - ETA: 4s - loss: 0.1020 - acc: 0.8121
30/60 [==============>...............] - ETA: 4s - loss: 0.1020 - acc: 0.8122
31/60 [==============>...............] - ETA: 4s - loss: 0.1020 - acc: 0.8122
32/60 [===============>..............] - ETA: 4s - loss: 0.1020 - acc: 0.8122
33/60 [===============>..............] - ETA: 3s - loss: 0.1020 - acc: 0.8122
34/60 [================>.............] - ETA: 3s - loss: 0.1020 - acc: 0.8122
35/60 [================>.............] - ETA: 3s - loss: 0.1020 - acc: 0.8122
36/60 [=================>............] - ETA: 3s - loss: 0.1020 - acc: 0.8122
37/60 [=================>............] - ETA: 3s - loss: 0.1020 - acc: 0.8122
38/60 [==================>...........] - ETA: 3s - loss: 0.1019 - acc: 0.8122
39/60 [==================>...........] - ETA: 2s - loss: 0.1019 - acc: 0.8122
40/60 [===================>..........] - ETA: 2s - loss: 0.1019 - acc: 0.8122
41/60 [===================>..........] - ETA: 2s - loss: 0.1019 - acc: 0.8122
42/60 [====================>.........] - ETA: 2s - loss: 0.1020 - acc: 0.8122
43/60 [====================>.........] - ETA: 2s - loss: 0.1020 - acc: 0.8122
44/60 [=====================>........] - ETA: 2s - loss: 0.1019 - acc: 0.8122
45/60 [=====================>........] - ETA: 2s - loss: 0.1020 - acc: 0.8122
46/60 [======================>.......] - ETA: 1s - loss: 0.1019 - acc: 0.8122
47/60 [======================>.......] - ETA: 1s - loss: 0.1019 - acc: 0.8122
48/60 [=======================>......] - ETA: 1s - loss: 0.1020 - acc: 0.8122
49/60 [=======================>......] - ETA: 1s - loss: 0.1020 - acc: 0.8122
50/60 [========================>.....] - ETA: 1s - loss: 0.1020 - acc: 0.8122
51/60 [========================>.....] - ETA: 1s - loss: 0.1020 - acc: 0.8121
52/60 [=========================>....] - ETA: 1s - loss: 0.1020 - acc: 0.8121
53/60 [=========================>....] - ETA: 1s - loss: 0.1020 - acc: 0.8120
54/60 [==========================>...] - ETA: 0s - loss: 0.1020 - acc: 0.8121
55/60 [==========================>...] - ETA: 0s - loss: 0.1021 - acc: 0.8120
56/60 [===========================>..] - ETA: 0s - loss: 0.1021 - acc: 0.8120
57/60 [===========================>..] - ETA: 0s - loss: 0.1021 - acc: 0.8120
58/60 [============================>.] - ETA: 0s - loss: 0.1020 - acc: 0.8120
59/60 [============================>.] - ETA: 0s - loss: 0.1021 - acc: 0.8120
60/60 [==============================] - ETA: 0s - loss: 0.1021 - acc: 0.8120
60/60 [==============================] - 9s 151ms/step - loss: 0.1021 - acc: 0.8120 - val_loss: 0.1006 - val_acc: 0.8111
Epoch 34/100

 1/60 [..............................] - ETA: 8s - loss: 0.1013 - acc: 0.8113
 2/60 [>.............................] - ETA: 8s - loss: 0.1016 - acc: 0.8107
 3/60 [>.............................] - ETA: 8s - loss: 0.1021 - acc: 0.8108
 4/60 [=>............................] - ETA: 8s - loss: 0.1018 - acc: 0.8108
 5/60 [=>............................] - ETA: 7s - loss: 0.1017 - acc: 0.8116
 6/60 [==>...........................] - ETA: 7s - loss: 0.1020 - acc: 0.8111
 7/60 [==>...........................] - ETA: 7s - loss: 0.1018 - acc: 0.8115
 8/60 [===>..........................] - ETA: 7s - loss: 0.1020 - acc: 0.8111
 9/60 [===>..........................] - ETA: 7s - loss: 0.1019 - acc: 0.8112
10/60 [====>.........................] - ETA: 7s - loss: 0.1018 - acc: 0.8113
11/60 [====>.........................] - ETA: 6s - loss: 0.1017 - acc: 0.8116
12/60 [=====>........................] - ETA: 6s - loss: 0.1016 - acc: 0.8120
13/60 [=====>........................] - ETA: 6s - loss: 0.1018 - acc: 0.8118
14/60 [======>.......................] - ETA: 6s - loss: 0.1017 - acc: 0.8120
15/60 [======>.......................] - ETA: 6s - loss: 0.1018 - acc: 0.8119
16/60 [=======>......................] - ETA: 6s - loss: 0.1017 - acc: 0.8122
17/60 [=======>......................] - ETA: 6s - loss: 0.1017 - acc: 0.8122
18/60 [========>.....................] - ETA: 5s - loss: 0.1017 - acc: 0.8121
19/60 [========>.....................] - ETA: 5s - loss: 0.1017 - acc: 0.8122
20/60 [=========>....................] - ETA: 5s - loss: 0.1016 - acc: 0.8121
21/60 [=========>....................] - ETA: 5s - loss: 0.1018 - acc: 0.8121
22/60 [==========>...................] - ETA: 5s - loss: 0.1019 - acc: 0.8120
23/60 [==========>...................] - ETA: 5s - loss: 0.1019 - acc: 0.8120
24/60 [===========>..................] - ETA: 5s - loss: 0.1019 - acc: 0.8120
25/60 [===========>..................] - ETA: 4s - loss: 0.1019 - acc: 0.8120
26/60 [============>.................] - ETA: 4s - loss: 0.1018 - acc: 0.8121
27/60 [============>.................] - ETA: 4s - loss: 0.1019 - acc: 0.8121
28/60 [=============>................] - ETA: 4s - loss: 0.1019 - acc: 0.8122
29/60 [=============>................] - ETA: 4s - loss: 0.1019 - acc: 0.8122
30/60 [==============>...............] - ETA: 4s - loss: 0.1019 - acc: 0.8122
31/60 [==============>...............] - ETA: 4s - loss: 0.1018 - acc: 0.8123
32/60 [===============>..............] - ETA: 3s - loss: 0.1017 - acc: 0.8123
33/60 [===============>..............] - ETA: 3s - loss: 0.1018 - acc: 0.8123
34/60 [================>.............] - ETA: 3s - loss: 0.1018 - acc: 0.8123
35/60 [================>.............] - ETA: 3s - loss: 0.1018 - acc: 0.8123
36/60 [=================>............] - ETA: 3s - loss: 0.1018 - acc: 0.8122
37/60 [=================>............] - ETA: 3s - loss: 0.1018 - acc: 0.8123
38/60 [==================>...........] - ETA: 3s - loss: 0.1018 - acc: 0.8123
39/60 [==================>...........] - ETA: 2s - loss: 0.1018 - acc: 0.8123
40/60 [===================>..........] - ETA: 2s - loss: 0.1017 - acc: 0.8123
41/60 [===================>..........] - ETA: 2s - loss: 0.1017 - acc: 0.8123
42/60 [====================>.........] - ETA: 2s - loss: 0.1017 - acc: 0.8123
43/60 [====================>.........] - ETA: 2s - loss: 0.1018 - acc: 0.8123
44/60 [=====================>........] - ETA: 2s - loss: 0.1018 - acc: 0.8123
45/60 [=====================>........] - ETA: 2s - loss: 0.1018 - acc: 0.8123
46/60 [======================>.......] - ETA: 1s - loss: 0.1018 - acc: 0.8123
47/60 [======================>.......] - ETA: 1s - loss: 0.1018 - acc: 0.8122
48/60 [=======================>......] - ETA: 1s - loss: 0.1018 - acc: 0.8123
49/60 [=======================>......] - ETA: 1s - loss: 0.1018 - acc: 0.8122
50/60 [========================>.....] - ETA: 1s - loss: 0.1018 - acc: 0.8122
51/60 [========================>.....] - ETA: 1s - loss: 0.1018 - acc: 0.8122
52/60 [=========================>....] - ETA: 1s - loss: 0.1018 - acc: 0.8122
53/60 [=========================>....] - ETA: 0s - loss: 0.1018 - acc: 0.8122
54/60 [==========================>...] - ETA: 0s - loss: 0.1018 - acc: 0.8121
55/60 [==========================>...] - ETA: 0s - loss: 0.1018 - acc: 0.8121
56/60 [===========================>..] - ETA: 0s - loss: 0.1018 - acc: 0.8121
57/60 [===========================>..] - ETA: 0s - loss: 0.1018 - acc: 0.8121
58/60 [============================>.] - ETA: 0s - loss: 0.1018 - acc: 0.8122
59/60 [============================>.] - ETA: 0s - loss: 0.1018 - acc: 0.8121
60/60 [==============================] - ETA: 0s - loss: 0.1018 - acc: 0.8121
60/60 [==============================] - 9s 149ms/step - loss: 0.1018 - acc: 0.8121 - val_loss: 0.1020 - val_acc: 0.8101
Epoch 35/100

 1/60 [..............................] - ETA: 8s - loss: 0.1047 - acc: 0.8086
 2/60 [>.............................] - ETA: 8s - loss: 0.1023 - acc: 0.8125
 3/60 [>.............................] - ETA: 8s - loss: 0.1026 - acc: 0.8119
 4/60 [=>............................] - ETA: 7s - loss: 0.1024 - acc: 0.8117
 5/60 [=>............................] - ETA: 7s - loss: 0.1023 - acc: 0.8120
 6/60 [==>...........................] - ETA: 7s - loss: 0.1021 - acc: 0.8117
 7/60 [==>...........................] - ETA: 7s - loss: 0.1024 - acc: 0.8113
 8/60 [===>..........................] - ETA: 7s - loss: 0.1024 - acc: 0.8112
 9/60 [===>..........................] - ETA: 7s - loss: 0.1024 - acc: 0.8111
10/60 [====>.........................] - ETA: 7s - loss: 0.1024 - acc: 0.8113
11/60 [====>.........................] - ETA: 6s - loss: 0.1024 - acc: 0.8112
12/60 [=====>........................] - ETA: 6s - loss: 0.1021 - acc: 0.8114
13/60 [=====>........................] - ETA: 6s - loss: 0.1019 - acc: 0.8117
14/60 [======>.......................] - ETA: 6s - loss: 0.1019 - acc: 0.8115
15/60 [======>.......................] - ETA: 6s - loss: 0.1019 - acc: 0.8115
16/60 [=======>......................] - ETA: 6s - loss: 0.1018 - acc: 0.8117
17/60 [=======>......................] - ETA: 6s - loss: 0.1017 - acc: 0.8118
18/60 [========>.....................] - ETA: 6s - loss: 0.1017 - acc: 0.8117
19/60 [========>.....................] - ETA: 5s - loss: 0.1018 - acc: 0.8116
20/60 [=========>....................] - ETA: 5s - loss: 0.1018 - acc: 0.8116
21/60 [=========>....................] - ETA: 5s - loss: 0.1018 - acc: 0.8115
22/60 [==========>...................] - ETA: 5s - loss: 0.1018 - acc: 0.8115
23/60 [==========>...................] - ETA: 5s - loss: 0.1017 - acc: 0.8115
24/60 [===========>..................] - ETA: 5s - loss: 0.1017 - acc: 0.8116
25/60 [===========>..................] - ETA: 5s - loss: 0.1017 - acc: 0.8117
26/60 [============>.................] - ETA: 4s - loss: 0.1017 - acc: 0.8117
27/60 [============>.................] - ETA: 4s - loss: 0.1017 - acc: 0.8117
28/60 [=============>................] - ETA: 4s - loss: 0.1017 - acc: 0.8117
29/60 [=============>................] - ETA: 4s - loss: 0.1018 - acc: 0.8116
30/60 [==============>...............] - ETA: 4s - loss: 0.1018 - acc: 0.8116
31/60 [==============>...............] - ETA: 4s - loss: 0.1018 - acc: 0.8116
32/60 [===============>..............] - ETA: 3s - loss: 0.1018 - acc: 0.8118
33/60 [===============>..............] - ETA: 3s - loss: 0.1018 - acc: 0.8117
34/60 [================>.............] - ETA: 3s - loss: 0.1018 - acc: 0.8117
35/60 [================>.............] - ETA: 3s - loss: 0.1017 - acc: 0.8117
36/60 [=================>............] - ETA: 3s - loss: 0.1017 - acc: 0.8118
37/60 [=================>............] - ETA: 3s - loss: 0.1017 - acc: 0.8118
38/60 [==================>...........] - ETA: 3s - loss: 0.1018 - acc: 0.8116
39/60 [==================>...........] - ETA: 2s - loss: 0.1017 - acc: 0.8117
40/60 [===================>..........] - ETA: 2s - loss: 0.1017 - acc: 0.8117
41/60 [===================>..........] - ETA: 2s - loss: 0.1017 - acc: 0.8117
42/60 [====================>.........] - ETA: 2s - loss: 0.1016 - acc: 0.8118
43/60 [====================>.........] - ETA: 2s - loss: 0.1016 - acc: 0.8118
44/60 [=====================>........] - ETA: 2s - loss: 0.1016 - acc: 0.8118
45/60 [=====================>........] - ETA: 2s - loss: 0.1016 - acc: 0.8118
46/60 [======================>.......] - ETA: 1s - loss: 0.1016 - acc: 0.8118
47/60 [======================>.......] - ETA: 1s - loss: 0.1016 - acc: 0.8119
48/60 [=======================>......] - ETA: 1s - loss: 0.1016 - acc: 0.8119
49/60 [=======================>......] - ETA: 1s - loss: 0.1016 - acc: 0.8119
50/60 [========================>.....] - ETA: 1s - loss: 0.1015 - acc: 0.8119
51/60 [========================>.....] - ETA: 1s - loss: 0.1015 - acc: 0.8120
52/60 [=========================>....] - ETA: 1s - loss: 0.1015 - acc: 0.8120
53/60 [=========================>....] - ETA: 0s - loss: 0.1015 - acc: 0.8120
